RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                 4755   ;;			while(counter < WarmUp ) {	// NOP for 250+ Cycles
                                 4756   CLINEA 0000H 0000H 081BH 0000H 0000H
00:002C 72 B0                    4757   	l	er0,	-14[fp]
00:002E 74 B2                    4758   	l	er2,	-12[fp]
00:0030 27-F0                    4759   	cmp	er0,	er2
00:0032 FA C1                    4760   	blt	_$L353
                                 4761   
                                 4762   ;;			counter = 0;
                                 4763   CLINEA 0000H 0001H 081EH 0004H 000FH
00:0034 00 E0                    4764   	mov	er0,	#0 
00:0036 F2 B0                    4765   	st	er0,	-14[fp]
                                 4766   
                                 4767   ;;			ClkIn_Stepper_CLK    = 0;	// PB0D - The Electrical angle advances by one for each CLK input
                                 4768   CLINEA 0000H 0001H 0822H 0004H 005EH
00:0038 82-A0 58-F2              4769   	rb	0f258h.0
                                 4770   
                                 4771   ;;			while(counter < WarmUp ) {	// NOP for 250+ Cycles
                                 4772   CLINEA 0000H 0001H 0824H 0004H 0034H
00:003C 02 CE                    4773   	bal	_$L355
00:003E                          4774   _$L357 :
                                 4775   CBLOCK 163 5 2084
                                 4776   
                                 4777   ;;				counter++;
                                 4778   CLINEA 0000H 0000H 0825H 0005H 000EH
00:003E 81 E0                    4779   	add	er0,	#1 
00:0040 F2 B0                    4780   	st	er0,	-14[fp]
                                 4781   CBLOCKEND 163 5 2086
                                 4782   
                                 4783   ;;			}
                                 4784   CLINEA 0000H 0000H 0826H 0004H 0004H
00:0042                          4785   _$L355 :
                                 4786   
                                 4787   ;;			while(counter < WarmUp ) {	// NOP for 250+ Cycles
                                 4788   CLINEA 0000H 0000H 0824H 0000H 0000H
00:0042 74 B2                    4789   	l	er2,	-12[fp]
00:0044 27-F0                    4790   	cmp	er0,	er2
00:0046 FB C1                    4791   	blt	_$L357
                                 4792   
                                 4793   ;;			counter = 0;
                                 4794   CLINEA 0000H 0001H 0827H 0004H 000FH
00:0048 00 E0                    4795   	mov	er0,	#0 
00:004A F2 B0                    4796   	st	er0,	-14[fp]
                                 4797   
                                 4798   ;;			k = (k+250);
                                 4799   CLINEA 0000H 0001H 0829H 0004H 000FH
00:004C 76 B0                    4800   	l	er0,	-10[fp]
00:004E FA 10                    4801   	add	r0,	#0fah
00:0050 00 61                    4802   	addc	r1,	#00h
                                 4803   CBLOCKEND 163 3 2090
                                 4804   
                                 4805   ;;		for (k=0; k<4625; k++) // 5000-375=4625
                                 4806   CLINEA 0000H 0000H 0813H 0003H 0029H
00:0052 81 E0                    4807   	add	er0,	#1 
00:0054 F6 B0                    4808   	st	er0,	-10[fp]
00:0056 11 70                    4809   	cmp	r0,	#011h
00:0058 12 51                    4810   	cmpc	r1,	#012h
00:005A DD C1                    4811   	blt	_$L347
                                 4812   
                                 4813   ;;		ClockingCount = 375;			//Initial ClockingCount value (was 250...now 375)
                                 4814   CLINEA 0000H 0001H 082EH 0003H 004AH
00:005C 77 00                    4815   	mov	r0,	#077h
00:005E 01 01                    4816   	mov	r1,	#01h
00:0060 F0 B0                    4817   	st	er0,	-16[fp]
                                 4818   
                                 4819   ;;		while(Encoder_BUTTON == 1 ){  	//While Not Pushed... 
                                 4820   CLINEA 0000H 0001H 0830H 0003H 0037H
00:0062 00-F0'00-00'             4821   	b	_$L359
00:0066                          4822   _$L361 :
                                 4823   CBLOCK 163 6 2096
                                 4824   
                                 4825   ;;			EncoderDirection();		//direction; //0=NO CHANGE, 1=CW, 2=CCW, 3=Unknown
                                 4826   CLINEA 0000H 0001H 0832H 0004H 004AH
00:0066 01-F0'00-00'             4827   	bl	_EncoderDirection
                                 4828   
                                 4829   ;;			if (direction == 1) 		//If CW...Increase PulseWidth
                                 4830   CLINEA 0000H 0001H 0836H 0004H 0036H
00:006A 12-90 00-00'             4831   	l	er0,	NEAR _direction
00:006E 01 70                    4832   	cmp	r0,	#01h
00:0070 00 51                    4833   	cmpc	r1,	#00h
00:0072 27 C8                    4834   	bne	_$L363
                                 4835   CBLOCK 163 7 2103
                                 4836   
                                 4837   ;;				ClockingCount = (ClockingCount - (ClockingCount * 0.005)); //Increase Speed by Decreasing Clock Pulse width by say 5% - C. Schell 10/23/2013
                                 4838   CLINEA 0000H 0001H 0838H 0005H 0090H
00:0074 70 B0                    4839   	l	er0,	-16[fp]
00:0076 00 E2                    4840   	mov	er2,	#0 
00:0078 6E-F0                    4841   	push	xr0
00:007A FC E1                    4842   	add	sp,	#-4
00:007C 01-F0'00-00'             4843   	bl	__dildu8sw
00:0080 3E-F0                    4844   	pop	qr0
00:0082 EB-F0 F8-FF              4845   	lea	-8[fp]
00:0086 37-90                    4846   	st	qr0,	[ea]
00:0088 7E-F0                    4847   	push	qr0
00:008A 36-90                    4848   	l	qr0,	[ea]
00:008C 7E-F0                    4849   	push	qr0
00:008E 7B 00                    4850   	mov	r0,	#07bh
00:0090 14 01                    4851   	mov	r1,	#014h
00:0092 AE 02                    4852   	mov	r2,	#0aeh
00:0094 47 03                    4853   	mov	r3,	#047h
00:0096 E1 04                    4854   	mov	r4,	#0e1h
00:0098 7A 05                    4855   	mov	r5,	#07ah
00:009A 74 06                    4856   	mov	r6,	#074h
00:009C 3F 07                    4857   	mov	r7,	#03fh
00:009E 7E-F0                    4858   	push	qr0
00:00A0 01-F0'00-00'             4859   	bl	__dmulu8sw
00:00A4 08 E1                    4860   	add	sp,	#8 
00:00A6 01-F0'00-00'             4861   	bl	__dsubu8sw
00:00AA 08 E1                    4862   	add	sp,	#8 
00:00AC 01-F0'00-00'             4863   	bl	__dtolu8sw
00:00B0 04 E1                    4864   	add	sp,	#4 
00:00B2 2E-F0                    4865   	pop	xr0
00:00B4 F0 B0                    4866   	st	er0,	-16[fp]
                                 4867   
                                 4868   ;;				if (ClockingCount < 2)
                                 4869   CLINEA 0000H 0001H 083AH 0005H 001AH
00:00B6 02 70                    4870   	cmp	r0,	#02h
00:00B8 00 51                    4871   	cmpc	r1,	#00h
00:00BA 30 C0                    4872   	bge	_$L370
                                 4873   CBLOCK 163 8 2107
                                 4874   
                                 4875   ;;					ClockingCount = 2;
                                 4876   CLINEA 0000H 0001H 083CH 0006H 0017H
00:00BC 02 E0                    4877   	mov	er0,	#2 
00:00BE F0 B0                    4878   	st	er0,	-16[fp]
                                 4879   CBLOCKEND 163 8 2109
                                 4880   
                                 4881   ;;			else if (direction == 2) 		//If CCW...Decrease Pulse Width
                                 4882   CLINEA 0000H 0001H 0842H 0004H 003DH
00:00C0 2D CE                    4883   	bal	_$L370
00:00C2                          4884   _$L363 :
00:00C2 02 70                    4885   	cmp	r0,	#02h
00:00C4 00 51                    4886   	cmpc	r1,	#00h
00:00C6 2A C8                    4887   	bne	_$L370
                                 4888   CBLOCK 163 9 2115
                                 4889   
                                 4890   ;;				ClockingCount = (ClockingCount + (ClockingCount * 0.005));//Decrease Speed by Increasing Clock Pulse width by say 5% - C. Schell 10/23/2013			
                                 4891   CLINEA 0000H 0001H 0844H 0005H 0092H
00:00C8 70 B0                    4892   	l	er0,	-16[fp]
00:00CA 00 E2                    4893   	mov	er2,	#0 
00:00CC 6E-F0                    4894   	push	xr0
00:00CE FC E1                    4895   	add	sp,	#-4
00:00D0 01-F0'00-00'             4896   	bl	__dildu8sw
00:00D4 3E-F0                    4897   	pop	qr0
00:00D6 EB-F0 F8-FF              4898   	lea	-8[fp]
00:00DA 37-90                    4899   	st	qr0,	[ea]
00:00DC 7E-F0                    4900   	push	qr0
00:00DE 36-90                    4901   	l	qr0,	[ea]
00:00E0 7E-F0                    4902   	push	qr0
00:00E2 7B 00                    4903   	mov	r0,	#07bh
00:00E4 14 01                    4904   	mov	r1,	#014h
00:00E6 AE 02                    4905   	mov	r2,	#0aeh
00:00E8 47 03                    4906   	mov	r3,	#047h
00:00EA E1 04                    4907   	mov	r4,	#0e1h
00:00EC 7A 05                    4908   	mov	r5,	#07ah
00:00EE 74 06                    4909   	mov	r6,	#074h
00:00F0 3F 07                    4910   	mov	r7,	#03fh
00:00F2 7E-F0                    4911   	push	qr0
00:00F4 01-F0'00-00'             4912   	bl	__dmulu8sw
00:00F8 08 E1                    4913   	add	sp,	#8 
00:00FA 01-F0'00-00'             4914   	bl	__daddu8sw
00:00FE 08 E1                    4915   	add	sp,	#8 
00:0100 01-F0'00-00'             4916   	bl	__dtolu8sw
00:0104 04 E1                    4917   	add	sp,	#4 
00:0106 2E-F0                    4918   	pop	xr0
00:0108 F0 B0                    4919   	st	er0,	-16[fp]
                                 4920   
                                 4921   ;;				if (ClockingCount > 65000)
                                 4922   CLINEA 0000H 0001H 0846H 0005H 001EH
00:010A 00 E2                    4923   	mov	er2,	#0 
00:010C E8 70                    4924   	cmp	r0,	#0e8h
00:010E FD 51                    4925   	cmpc	r1,	#0fdh
00:0110 00 52                    4926   	cmpc	r2,	#00h
00:0112 00 53                    4927   	cmpc	r3,	#00h
00:0114 03 C7                    4928   	bles	_$L370
                                 4929   CBLOCK 163 10 2119
                                 4930   
                                 4931   ;;					ClockingCount = 65000;
                                 4932   CLINEA 0000H 0001H 0848H 0006H 001BH
00:0116 E8 00                    4933   	mov	r0,	#0e8h
00:0118 FD 01                    4934   	mov	r1,	#0fdh
00:011A F0 B0                    4935   	st	er0,	-16[fp]
                                 4936   CBLOCKEND 163 10 2121
                                 4937   
                                 4938   ;;				}
                                 4939   CLINEA 0000H 0000H 0849H 0005H 0005H
